country,iso3,year,wb_attendance_ratio,daad_female_scholarships,share_scholarships_vs_enrollment
Argentina,ARG,2013,98.1933822631836,746,7.5972533261002
Brazil,BRA,2013,51.0449104309082,2861,56.04868293132778
Chile,CHL,2013,84.185920715332,603,7.1627178853219
Colombia,COL,2013,53.9592590332031,495,9.173587793253581
Costa Rica,CRI,2013,53.7388305664062,136,2.530758458391497
Cuba,CUB,2013,60.5696716308594,137,2.26185806049839
Dominican Republic,DOM,2013,,173,
Ecuador,ECU,2013,,338,
El Salvador,SLV,2013,30.3020896911621,123,4.059125996048852
Guatemala,GTM,2013,20.1786098480225,141,6.987597315273826
Honduras,HND,2013,22.6361999511719,126,5.566305310599487
Mexico,MEX,2013,30.025239944458,1187,39.53340596763804
Nicaragua,NIC,2013,18.1024322509766,121,6.6841846621727985
Panama,PAN,2013,,130,
Paraguay,PRY,2013,,135,
Peru,PER,2013,,460,
Uruguay,URY,2013,,133,
Argentina,ARG,2014,101.44214630127,799,7.876410635349471
Brazil,BRA,2014,54.4021911621094,2173,39.94324407862221
Chile,CHL,2014,88.3447723388672,652,7.3801763560960945
Colombia,COL,2014,56.8097686767578,563,9.910267426072735
Costa Rica,CRI,2014,57.1506309509277,147,2.572150080481549
Cuba,CUB,2014,,146,
Dominican Republic,DOM,2014,60.9120597839355,183,3.004331172663169
Ecuador,ECU,2014,,345,
El Salvador,SLV,2014,29.6984405517578,127,4.276318811375538
Guatemala,GTM,2014,19.3986492156982,143,7.371647294095014
Honduras,HND,2014,22.8545894622803,127,5.556870763730125
Mexico,MEX,2014,30.9848003387451,968,31.241124338941102
Nicaragua,NIC,2014,18.9397869110107,122,6.441466346650127
Panama,PAN,2014,55.3966789245605,131,2.364762699554544
Paraguay,PRY,2014,,136,
Peru,PER,2014,,467,
Uruguay,URY,2014,,136,
Argentina,ARG,2015,105.110038757324,976,9.285506993802652
Brazil,BRA,2015,55.4103889465332,3083,55.63938565699042
Chile,CHL,2015,91.1619186401367,727,7.974821184598422
Colombia,COL,2015,58.8032112121582,534,9.081136709921545
Costa Rica,CRI,2015,59.3170700073242,152,2.5625001366593416
Cuba,CUB,2015,42.4466781616211,155,3.6516402864275475
Dominican Republic,DOM,2015,66.9892501831055,191,2.8512037301198165
Ecuador,ECU,2015,47.8993301391602,371,7.7454110302199854
El Salvador,SLV,2015,29.6777305603027,134,4.515170044007343
Guatemala,GTM,2015,23.8755397796631,150,6.282580472914301
Honduras,HND,2015,23.5655307769775,132,5.601401523659219
Mexico,MEX,2015,31.771110534668,1275,40.13079739874832
Nicaragua,NIC,2015,19.7698059082031,126,6.373355438341392
Panama,PAN,2015,58.8828887939453,136,2.3096692907835794
Paraguay,PRY,2015,,141,
Peru,PER,2015,,487,
Uruguay,URY,2015,,140,
Argentina,ARG,2016,109.32640838623,2991,27.358440144062445
Barbados,BRB,2016,,62,
Belize,BLZ,2016,30.2885093688965,2031,67.05513220421635
Brazil,BRA,2016,55.7252883911133,349,6.262865748679664
Chile,CHL,2016,94.3506622314453,569,6.030694290244876
Colombia,COL,2016,61.3053016662598,229,3.7354028734195635
Costa Rica,CRI,2016,58.1474685668945,187,3.215961152029686
Cuba,CUB,2016,40.337329864502,2708,67.13384373969475
Dominican Republic,DOM,2016,69.9590682983398,411,5.874863831051813
Ecuador,ECU,2016,,289,
El Salvador,SLV,2016,29.5919609069824,151,5.102737208752214
Guatemala,GTM,2016,16.2483196258545,83,5.108220536721195
Guyana,GUY,2016,,168,
Haiti,HTI,2016,,86,
Honduras,HND,2016,24.4611206054688,20,0.8176240296827848
Jamaica,JAM,2016,,209,
Mexico,MEX,2016,38.8265113830566,69,1.7771362283687102
Nicaragua,NIC,2016,19.4017887115479,151,7.782787568969099
Panama,PAN,2016,59.8679008483887,11,0.18373786025764852
Paraguay,PRY,2016,,694,
Peru,PER,2016,74.6067581176758,62,0.8310239120993382
Suriname,SUR,2016,,208,
Uruguay,URY,2016,,727,
Argentina,ARG,2017,112.828277587891,897,7.950134657521956
Barbados,BRB,2017,,314,
Belize,BLZ,2017,30.9094791412354,152,4.917585291730827
Brazil,BRA,2017,57.3723411560059,58,1.010940094675366
Chile,CHL,2017,96.2910690307617,52,0.5400293144880111
Colombia,COL,2017,62.7340698242188,293,4.670508398721581
Costa Rica,CRI,2017,61.1648216247559,518,8.468920308112928
Cuba,CUB,2017,51.0622787475586,71,1.3904589011980721
Dominican Republic,DOM,2017,77.0124206542969,1020,13.24461679472075
Ecuador,ECU,2017,,246,
El Salvador,SLV,2017,30.0432205200195,160,5.325660739113602
Guatemala,GTM,2017,17.2121753692627,305,17.720014667330513
Guyana,GUY,2017,,21,
Haiti,HTI,2017,,95,
Honduras,HND,2017,28.3683204650879,139,4.899831844858895
Jamaica,JAM,2017,,220,
Mexico,MEX,2017,40.8725509643555,29,0.70952263354667
Nicaragua,NIC,2017,,5,
Panama,PAN,2017,,14,
Paraguay,PRY,2017,,13,
Peru,PER,2017,73.859016418457,3,0.04061792514272252
Suriname,SUR,2017,,18,
Uruguay,URY,2017,,63,
Argentina,ARG,2018,114.81436920166,893,7.777772122159505
Barbados,BRB,2018,,38,
Belize,BLZ,2018,30.9391994476318,727,23.4976991318257
Brazil,BRA,2018,59.1007804870605,833,14.094568517286785
Chile,CHL,2018,98.3041305541992,746,7.588694348796451
Colombia,COL,2018,61.5423316955566,118,1.917379415907306
Costa Rica,CRI,2018,58.2489585876465,195,3.347699336230808
Cuba,CUB,2018,51.3543586730957,28,0.5452312271727202
Dominica,DMA,2018,,252,
Dominican Republic,DOM,2018,,81,
Ecuador,ECU,2018,50.5705490112305,18,0.3559383940246058
El Salvador,SLV,2018,30.8037109375,78,2.5321624449164633
Grenada,GRD,2018,108.711471557617,20,0.1839732248440774
Guatemala,GTM,2018,17.859546661377,697,39.02674649112623
Guyana,GUY,2018,,430,
Haiti,HTI,2018,,91,
Honduras,HND,2018,30.4485702514648,37,1.215163789118145
Jamaica,JAM,2018,,151,
Mexico,MEX,2018,42.5822601318359,182,4.27408031975106
Nicaragua,NIC,2018,21.4665660858154,245,11.413096953680459
Panama,PAN,2018,,6497,
Paraguay,PRY,2018,,3726,
Peru,PER,2018,,845,
Uruguay,URY,2018,,106,
Argentina,ARG,2019,120.815391540527,1357,11.232012599527108
Brazil,BRA,2019,60.9915390014648,3423,56.122538569125
Chile,CHL,2019,99.3416137695312,1050,10.569588716728124
Colombia,COL,2019,60.5142288208008,841,13.897557919649463
Costa Rica,CRI,2019,60.4686889648438,183,3.026359643854612
Cuba,CUB,2019,55.3528099060059,160,2.8905488316075467
Dominican Republic,DOM,2019,,204,
Ecuador,ECU,2019,50.8938789367676,385,7.564760400329044
El Salvador,SLV,2019,31.3250598907471,152,4.852345072288219
Guatemala,GTM,2019,24.2425003051758,182,7.507476444628231
Honduras,HND,2019,29.4035091400146,145,4.931384186477002
Mexico,MEX,2019,44.3526802062988,1737,39.163360408449854
Nicaragua,NIC,2019,19.8988819122314,139,6.985317095356991
Panama,PAN,2019,,148,
Paraguay,PRY,2019,,154,
Peru,PER,2019,,527,
Uruguay,URY,2019,,154,
Argentina,ARG,2020,127.155448913574,428,3.365958782394818
Barbados,BRB,2020,,27,
Belize,BLZ,2020,32.7702713012695,301,9.18515435019726
Brazil,BRA,2020,64.5541915893555,452,7.00186910983688
Chile,CHL,2020,96.7710113525391,198,2.046067280196972
Colombia,COL,2020,59.8424797058105,21,0.3509212870729515
Costa Rica,CRI,2020,,76,
Cuba,CUB,2020,59.9180793762207,83,1.385224641111238
Dominica,DMA,2020,,62,
Dominican Republic,DOM,2020,76.272819519043,59,0.7735389929471468
Ecuador,ECU,2020,63.1782112121582,157,2.485033953759464
El Salvador,SLV,2020,34.0673217773438,57,1.6731576486270017
Guatemala,GTM,2020,19.6749897003174,43,2.185515756549866
Guyana,GUY,2020,,432,
Haiti,HTI,2020,,551,
Honduras,HND,2020,,570,
Jamaica,JAM,2020,,44,
Mexico,MEX,2020,47.0619583129883,421,8.945654092847452
Nicaragua,NIC,2020,20.8144969940186,42,2.0178244044076306
Panama,PAN,2020,55.2825393676758,244,4.413690159512987
Paraguay,PRY,2020,,2015,
Peru,PER,2020,,46,
Suriname,SUR,2020,,137,
Uruguay,URY,2020,,7,
Argentina,ARG,2021,140.297622680664,590,4.205345669633464
Barbados,BRB,2021,,11,
Belize,BLZ,2021,29.7305603027344,41,1.3790523818762044
Brazil,BRA,2021,67.8096771240234,863,12.726797067940309
Chile,CHL,2021,105.963073730469,300,2.8311749502764463
Colombia,COL,2021,63.1630516052246,97,1.5357079421409168
Costa Rica,CRI,2021,,146,
Cuba,CUB,2021,66.953239440918,1054,15.742330151629009
Dominica,DMA,2021,,25,
Dominican Republic,DOM,2021,74.7958526611328,121,1.6177367553813167
Ecuador,ECU,2021,,343,
El Salvador,SLV,2021,34.1079483032227,48,1.407296609379014
Guatemala,GTM,2021,,32,
Haiti,HTI,2021,,94,
Honduras,HND,2021,,157,
Jamaica,JAM,2021,,2020,
Mexico,MEX,2021,48.4712982177734,71,1.4647843695254237
Nicaragua,NIC,2021,22.4531841278076,48,2.137781426757795
Panama,PAN,2021,65.4109191894531,40,0.6115186958945782
Paraguay,PRY,2021,,455,
Peru,PER,2021,,27,
Uruguay,URY,2021,97.0524597167969,27,0.2782000588010558
Argentina,ARG,2022,140.055480957031,,
Barbados,BRB,2022,,,
Belize,BLZ,2022,30.8004302978516,,
Brazil,BRA,2022,71.9278106689453,,
Chile,CHL,2022,108.697647094727,,
Colombia,COL,2022,64.3223495483398,,
Costa Rica,CRI,2022,,,
Cuba,CUB,2022,56.0084571838379,,
Dominica,DMA,2022,,,
Dominican Republic,DOM,2022,72.9061813354492,,
Ecuador,ECU,2022,66.8177795410156,,
El Salvador,SLV,2022,36.054370880127,,
Grenada,GRD,2022,,,
Guatemala,GTM,2022,,,
Guyana,GUY,2022,,,
Haiti,HTI,2022,,,
Honduras,HND,2022,,,
Jamaica,JAM,2022,,,
Mexico,MEX,2022,50.2553291320801,,
Nicaragua,NIC,2022,22.3161697387695,,
Panama,PAN,2022,72.1950988769531,,
Paraguay,PRY,2022,,,
Peru,PER,2022,,,
Uruguay,URY,2022,97.5693893432617,,
Argentina,ARG,2023,,,
Belize,BLZ,2023,29.3550491333008,,
Brazil,BRA,2023,,,
Chile,CHL,2023,,,
Colombia,COL,2023,,,
Costa Rica,CRI,2023,,,
Cuba,CUB,2023,64.5313491821289,,
Dominican Republic,DOM,2023,,,
Ecuador,ECU,2023,,,
El Salvador,SLV,2023,37.1727981567383,,
Grenada,GRD,2023,,,
Guatemala,GTM,2023,30.5179500579834,,
Guyana,GUY,2023,,,
Haiti,HTI,2023,,,
Honduras,HND,2023,,,
Jamaica,JAM,2023,,,
Mexico,MEX,2023,,,
Nicaragua,NIC,2023,34.649658203125,,
Panama,PAN,2023,,,
Paraguay,PRY,2023,,,
Peru,PER,2023,,,
Uruguay,URY,2023,,,
